params	validation
name	required, filename
copyright	required
way-type	required, includes(WAYTYPES)
engine-type	required, includes(ENGINE_TYPES)
speed	required, minEq(1), maxEq(65535)
payload	minEq(1), maxEq(65535)
weight	required, minEq(1), maxEq(65535)
power	minEq(1), maxEq(65535)
gear	minEq(1), maxEq(65535)
cost	required, minEq(0)
running-cost	required, minEq(0)
length	required, betweenEq(1, 16)
smoke	-
sound	-
loading-time	minEq(2000)
intro-year	betweenEq(0, 2999)
intro-month	betweenEq(1, 12)
retire-year	betweenEq(0, 2999)
retire-month	betweenEq(1, 12)
constraint	-
freight	required
freightimagetype	-
image	-
noinfo	includes(0,1)
noconstruction	includes(0,1)
type	includes(BUILDING_TYPES)
chance	betweenEq(0, 100)
level	minEq(0)
needs_ground	includes(0,1)
climates	includes(CLIMINATES)
build_time	minEq(0), maxEq(65535)
extension_building	includes(1)
enables_pax	includes(1)
enables_post	includes(1)
enables_ware	includes(1)
icon	-
cursor	-
animation_time	minEq(1)
clusters	minEq(0), maxEq(32)
BackImage	-
FrontImage	-
allow_underground	includes(0,1,2)
